

南无本师释迦牟尼佛

T H E   W A Y   O F   T H E   B O D H I S A T T V A
入 行 论 讲 解
2003年版
寂天菩萨·造论
索达吉堪布·传讲
开讲时间：2003年
版本：2023年12月

目   录
入行论科判	 001
入行论讲解	 018
论名译礼	 018
著论之因	 019
也会毁坏导向解脱的厌离生死之心，最终要遭受轮回
诸苦的逼迫而忧恼。
若心专念彼，此生将虚度，
无常众亲友，亦坏真常法。
216

第八品  静虑
如果一心思念所贪爱的亲人，今生将毫无意义地
虚度，而且所贪爱的众亲友，还会破坏对真常安乐法
的证悟。
行为同凡愚，必堕三恶趣；
心若赴圣境，何需近凡愚？
如果自己的行为和凡愚者一样，那必定会堕向三
恶趣，自心如果向往解脱圣境，何必亲近愚痴凡夫而
增加逆缘呢？
刹那成密友，须臾复结仇，
喜处亦生嗔，凡夫取悦难。
刹那之间，他们会成为密友，而不小心得罪了，
须臾间又会变成仇敌，对于本应欢喜信受的善行也会
生起嗔恚，异生凡夫真是难以取悦啊！
忠告则生嗔，反劝离诸善，
217

第八品  静虑
若不从彼语，嗔怒堕恶趣。
进献忠言时，他们不但要生嗔恨，还会反劝我们
放弃各种善法，如果不听从他们的恶言，他们便会大
发嗔怒而堕入恶趣。
妒高竞相等，傲卑赞复骄，
逆耳更生嗔，处俗怎得益？
对胜于自己者生嫉妒；对与自己相等者，则争
强好胜；对卑微的人又生傲慢；受到称赞又会骄矜自
满；听到逆耳之言更是怒气冲冲，与这样的凡夫俗子
交往怎会有利益呢？
伴愚必然生，自赞毁他过，
好谈世间乐，无义不善事。
与凡愚者亲近交往，必定会导致自己犯下自赞毁
他的罪过，并且喜好闲谈世间的欲乐盛事，与一些无
218

第八品  静虑
聊之事，伤风败德的不善之事。
是故近亲友，徒然自招损，
彼既无益我，吾亦未利彼。
总之，和愚昧的亲友交往过密，只会给自己带来
损害，他们对我的修行没有什么利益可言，我也不能
给他们真正的利益。
故应远凡愚，会时喜相迎，
亦莫太亲密，善系君子谊。
因此应该远离凡愚俗人，一旦遇上了，应和颜悦
色地善待他们，但是不要过于亲密，应善巧地采取君
子之交的不亲不疏。
犹如蜂采蜜，为法化缘已，
如昔未谋面，淡然而处之。
就像蜜蜂采蜜一样，修行人为了维持修法而外出
219

第八品  静虑
化缘，以后也应如同素昧平生，以平常淡然之心与他
人相处。
壬三、绝断贪于外财等世间：
吾富受恭敬，众人皆喜我，
若持此骄慢，殁后定生惧。
我的利养丰厚，又受人尊重，很多人都喜欢我，
如果因此而生起骄慢，死后一定难逃堕落恶趣的恐惧
痛苦。
故汝愚痴意，无论贪何物，
定感苦果报，千倍所贪得。
因此，不辨利害得失的愚痴意识啊！今生无论你
贪图名闻利养等任何事物，将来必定会感得千倍所贪
得事物的痛苦报应。
220

第八品  静虑
故智不应贪，贪生三途怖。
应当坚信解，彼性本应舍。
所以有智慧的人，千万不要贪著外境财利，贪
著这些将引生堕落三恶道的恐惧。应该坚定地相信了
解：从本性来看，名利等事物都是应舍离之物。
纵吾财物丰，令誉遍称扬，
所集诸名利，非随心所欲。
即使我的财物利养丰富，美名也传扬十方，但
是今生中努力聚集的名利，却无法随心所欲地伴我而
行。
若有人毁我，赞誉何足喜？
若有人赞我，讥毁何足忧？
如果有人毁谤我，那么再多的赞美怎值得高兴
呢？如果有人赞美我，那么讥讽毁谤又怎值得忧伤
221

第八品  静虑
呢？
有情种种心，诸佛难尽悦，
何况劣如我？故应舍此虑。
有情众生有种种不同性向和爱好，就连诸佛也难
以使他们全部称心满意，何况我这样卑劣无能的凡夫
呢？所以我应该放弃讨好世人的念头。
睥睨穷行者，诋毁富修士；
性本难为侣，处彼怎得乐？
世人对清贫的苦行者非常蔑视，对利养丰厚的修
行人，又经常诋毁，凡愚的本性就难以结为法侣，和
他们在一起，怎么能得到快乐呢？
如来曾宣示：凡愚若无利，
郁郁终寡欢，故莫友凡愚。
如来曾经开示说：如果不能得到所欲的名利，愚
222

第八品  静虑
痴的凡夫就会闷闷不乐，因此不要与凡俗之辈交往。
壬四、断已依止寂静处：
林中鸟兽树，不出刺耳音，
伴彼心常乐，何时共安居？
山林中的树木、飞鸟和走兽，不会发出刺耳烦心
的言词声音，与它们相伴，内心会非常安乐平静，何
时我才能和它们一起快乐地安居呢？
何时住树下，岩洞无人寺，
愿心不眷顾，断舍尘世贪？
何时方移栖，天然辽阔地，
不执为我所，无贪恣意行？
何时我能心无挂碍地安住在树荫下、岩洞中或
无人干扰的寺庙里修行呢？愿我的内心能以此不再眷
念家宅和亲友，断舍一切对尘世的贪欲。何时我才能
223

第八品  静虑
迁居于辽阔的自然环境中，不执著它是我所拥有的地
域，心无贪执而无牵无挂自在地修行呢？
何时居无惧，唯持钵等器，
匪盗不需衣，乃至不蔽体？
何时我才能无忧无虑地在山林中安居，只携带着
钵、滤水器等几件必需的用具，身着匪盗也不会要的
粪扫衣，自在洒脱乃至于不需要作任何遮蔽伪饰。
何时赴寒林，触景生此情：
他骨及吾体，悉皆坏灭法。
吾身速腐朽，彼臭令狐狼，
不敢趋前尝，其变终至此。
何时我能前往尸林，观看尸林中的惨景而生起深
切的认识：他人腐烂的尸骨与我的身体，都一样是无
常坏灭之法啊！我的身体很快就会死亡、腐朽，它的
臭气使贪食腐肉的狐狼，都不敢趋前品尝，这样的无
224

第八品  静虑
常变坏结局最终一定会降临啊！
孑然此一身，生时骨肉连，
死后各分散，何况是他亲？
生既孤独生，殁复独自亡，
苦痛无人摊，亲眷有何益？
自己孤零零地独身来到世间，出生时骨肉本是连
在一起的，可是死亡之后也得各自分散，更何况是个
体相异的亲友呢？生时既然是自己孤零零地出生，死
时也只能独自死亡，自己的苦痛他人无法代受，这样
亲友眷属有什么利益呢？
如诸行路客，不执暂留舍，
如是行有道，岂应恋生家？
好比那些过路的旅人，不会贪著暂时歇脚的房
舍，同样在三有苦途中漂泊流浪的人，岂应留恋偶尔
一遇的亲友和家园！
225

第八品  静虑
迨及众亲友，伤痛及哀泣，
四人掮吾体，届时赴寒林。
无亲亦无怨，只身隐山林，
先若视同死，殁已无人忧。
四周既无人，哀伤或为害，
故修随念佛，无人扰令散。
等到死亡后，亲友们都会围着我哀伤哭泣，然后
四个人扛起我的尸体，送往尸陀林，既然最终难逃这
样的结局，为何不趁早上那儿修行呢？所以我应及早
离开亲友和怨仇，独自一人隐居寂静的山林中修法，
如果亲友们认为我早已不在人世，那么纵然死了，也
不会有人为我忧伤哀愁。临终之时，身旁既无人痛哭
或前来伤害，所以当我修习随念三宝等正法时，不会
受到干扰使自己分心散乱。
故当独自栖，事少易安乐，
灵秀宜人林，止息众散乱。
226

第八品  静虑
因此，我应当独自栖隐在容易生活，没有琐事违
缘扰恼，风景灵秀、令人心旷神怡的森林里，努力止
息一切掉举散乱。
尽弃俗虑已，吾心当专一，
为令入等至，制惑而精进。
舍弃一切世俗的思虑后，我应心系一缘，为了使
自心趋入三摩地、制伏一切烦恼而精勤修持禅定。
辛二（舍妄念）分二：一、略说；二、广说。
壬一、略说：
现世及来世，诸欲引灾祸，
今生砍杀缚，来世入地狱。
无论在今生或来世，耽著五欲都会带来莫大灾
难：今生会使人遭受砍杀捆缚等痛苦，在来世更会有
堕入地狱受苦的巨大苦果。
227

第八品  静虑
壬二（广说）分三：一、断内贪女人；二、断外
财等；三、忆念寂静之功德。
癸一（断内贪女人）分三：一、观因者难为；
二、本体不清净；三、果者观多害。
子一、观因者难为：
月老媒婆前，何故屡恳求？
为何全不忌，诸罪或恶名？
在月老媒婆面前，为何总要恳求牵线做媒，让自
己得到女人呢？为什么一点都不顾忌，因此而犯下诸
种重罪或招致恶名呢？
纵险吾亦投，资财愿耗尽，
只为女入怀，销魂获至乐。
除骨更无余，与其苦贪执，
非我自主躯，何如趣涅槃？
228

第八品  静虑
尽管危机重重，我也要冒险尝试，就算散尽万贯
家私，也心甘情愿，只因为女人的投怀送抱，能给自
己带来莫大的销魂喜乐。然而除了一堆白骨和血肉等
不净物之外，女身更无其余可贪之处，因此与其苦苦
贪恋这个非我能拥有与自主的不净女身，何不如追求
解脱的涅槃妙乐呢？
子二、本体不清净：
始则奋抬头，揭已羞垂视，
葬前见未见，悉以纱覆面。
昔隐惑君容，今现明眼前，
鹫已去其纱，既见何故逃？
初次会面时，少女鼓足勇气才敢抬头，揭开面纱
后更加娇羞，只敢低头垂视，在她死亡埋葬之前，无
论遇到任何男士，都得用面纱把脸遮盖起来。然而从
前使你迷惑颠倒的娇容，现在完全呈现在眼前，尸林
229

第八品  静虑
中的秃鹫已经撕开她的面纱衣裳，既然看清楚了，为
何你要害怕逃走呢？
昔日他眼窥，汝即忙守护，
今鹫食彼肉，吝汝何不护？
既见此聚尸，鹫兽竞分食，
何苦以花饰，殷献鸟兽食？
昔日其他男人仅仅用眼角偷偷欣赏，你就要忙着
遮挡他们的视线，今天秃鹫在撕食她的皮肉，吝啬嫉
妒的你为何不保护她呢？眼看着这堆不净物所聚成的
尸体，为众多秃鹫、野兽所吞食，事实既然如此，你
先前又何苦以花鬘等饰物，殷勤地奉献给这鸟兽的食
物呢？
若汝见白骨，静卧犹惊怖，
何不惧少女，灵动如活尸？
如果见到白色的骷髅，即使静卧不动也会令你惊
230

第八品  静虑
怖不安，那么由风大带动的少女之灵动活尸，你为什
么一点儿也不害怕呢？
昔衣汝亦贪，今裸何不欲？
若谓厌不净，何故拥着衣？
从前，就连为衣饰所蔽的女身都要贪爱，现在为
何不去贪爱那裸露的女身呢？如果说，你不喜欢那不
净的身体，那么为何会拥抱着原本污秽的着衣女人而
满足呢，难道是贪爱她的衣服吗？
粪便与口涎，悉从饮食生，
何故贪口液，不乐臭粪便？
粪便与口水涎液等，都是从饮食消化而生的脏
物，你为何贪爱吸吮她的口水，却不喜欢她的臭粪便
呢？
嗜欲者不贪，柔软木棉枕，
231

第八品  静虑
谓无女体臭。彼诚迷秽垢。
迷劣欲者言：棉枕虽滑柔，
难成鸳鸯眠。于彼反生嗔。
贪欲强烈的人只贪求细滑的女人躯体，而不会
贪著柔软的木棉枕，他们说：“木棉枕没有女人的体
味。”这些人显然已被脏物迷昏了头。沉迷于卑劣欲
望的人说：“木棉枕虽光滑柔软，却无法两相交合成
鸳鸯美眠。”因此，有时反而会讨厌憎恨木棉枕。
若谓厌不净，肌腱系骨架，
肉泥粉饰女，何以拥入怀？
如果说，你厌恶不清净的粪便浓血等物，那么以
肌腱紧系骨架，充以内脏粪尿，再用肉泥薄皮粉饰的
女身，你为何要紧紧拥入怀抱呢？
汝自多不净，日用恒经历，
岂贪不得足，犹图他垢囊？
232

第八品  静虑
其实你自己拥有的不净物已经够多了，而且日用
寻常，时刻都要伴随着它们，难道这些脏东西还不够
你享受吗？为何还要贪图其他的臭皮囊呢？
若谓喜彼肉，欲观并摸触，
则汝何不欲，无心尸肉躯？
所欲妇女心，无从观与触，
可触非心识，空拥何所为？
如果说你喜欢女人的细皮嫩肉，所以要观看并
触摸她，那么你为什么不贪求那已经死亡的无心尸肉
呢？如果说，你贪求的是女人的心，但是心识既无法
观赏也无法触摸，可以触及的绝对不是心识，你无聊
