

南无本师释迦牟尼佛

R O O T   S T A N Z A S   O F
T H E   M I D D L E   W A Y
中 论 讲 解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
传讲时间：2004年
版本：2023年12月

目   录
因果同时，所有因缘就没有任何必要了。比如，儿子既
然已经出生，就不再需要父亲的因；果实既然已经产生，
就不再需要农民耕耘等诸缘。如果还需要因缘，就会有
无穷生、无义生等很多过失。谁会承认这种观点呢？
用因明中相属370的道理也可以解释。因果之间是一
种彼彼所生的相属关系，必须因在前，果在后。如果因
果同时，两者就成了别别的他体；若是毫不相干的他体，
就无有所谓的生。所以，因果同时的观点不能成立。
370 相属：相属的也即通常所说的关系，其总的定义是一个法不舍弃另一个法。所
有的相属都可以包括在同性相属和彼生相属之中。相属在外境上并不存在，只
是分别念的增益假立。比如，外境上瓶子的所作和无常是一体，分别念观待此
而安立二者是同性相属。又比如外境上，火和烟是一种无则不生的现象或者所
缘起，观待此而于分别心前安立二者是彼生相属，彼生相属即因果。
1365

第71课
◎ 同时的因果只是假立
有人可能产生疑问，既然如此，为什么《俱舍论》
讲因缘的时候，安立了同时的因果 371 呢？
这只是一种假立的因果，只是未经观察的名言说
法而已。真正的因果，是指一个不存在的法，通过各种
因缘作用之后得以产生，因和果之间具有真正的因果相
续。然而，这样的相续是不能容有因果在同一时间存在
的。所以，因果同时的观点不可能真正成立。
子二（因缘和合前有果不合理）：
数论外道辩驳说：在因缘具足之前，果法就已经存
在，所谓的生果，只是随着因缘将原已存在的果法引出
而已。就像暗室里本来就有瓶子，只是谁都看不见，用
灯照亮房间之后，瓶子便会映入眼帘；又如，山里藏有
371 比如《俱舍论》中所讲的俱有因，即同时产生的法互为因果、互相起帮助作
用，比如组成色法的八微尘彼此依存，互相起作用。又如相应因，心王和心所
在五个方面相同，并互相起作用，同时生起。
1366

第71课
一个宝藏，但谁都不知道此秘密，后来依靠地图、工人
等因缘聚合才把它开发出来。
但这种观点也不合理，如颂云：
若先有果生，而后众缘合。
此即离因缘，名为无因果。
如果先有果法产生，而后才有众缘和合，那这个果
法就离开因缘了，这样的果法即名无因之果。
如果认为在诸法的本体当中，原先已经有了果的
产生，只是未明现而已，后来依靠众缘的聚合，果法才
被开显、开发出来，则不合理。为什么呢？
因为，如果因缘尚未聚合，果法就已经产生，且
具足了本体，那么此果法就已经离开了因缘，可以叫
做无因之果了。但世界上有没有无因之果呢？当然没有。
《显句论》云：如果无因之果可以存在，那么石女的儿
1367

第71课
子、龟毛、兔角也应该存在了。
我们经常用“石女的儿子”来比喻不存在的事物，
有些刚来学院的人以为石女372就是石头做的女人像，心
想：“石头做的女人当然不会有儿子，石女儿确实不存
在”。（众笑）
◎ 特殊不能代表一般
除了石女的儿子，经论当中还常用龟毛、兔角来比
喻不存在的事物。不过，也有些人自称见过龟毛、兔角。
可能是众生特殊的业力或是诸佛菩萨的加持吧。
以前，青海有个叫莫给桑顿的人，就自称见过兔角。
他非常精通藏文文法，二十世纪七八十年代的时候，他
经常在收音机里宣讲文法，在整个藏地家喻户晓。记得
有一次他说道：“经论中常说龟毛兔角不存在，但兔角
372 石女，旧译石女，新译虚女。即女之无子，不能为淫者。
1368

第71课
其实是存在的，我以前亲眼见过在札什伦布寺门口挂着
一个兔角。”
《中观庄严论释》里说驴角不存在，但在汉地和藏
地个别驴的头上也会长角。我们村以前就有一头长角的
驴。
萨迦班智达在汉地当国师的时候，有一次，他给皇
帝传法时说到龟毛兔角不存在。皇帝马上反驳说：“龟
毛应该是存在的，朕的皇宫里就有一只长毛的龟。”他
命人把它拿来给萨迦班智达看。萨迦班智达仔细察看后，
发现这只乌龟的壳上不仅长有毛，还有很多佛像，于是
对皇帝说：“它不是真正的乌龟，而是诸佛菩萨的化现，
你看它的壳上有很多佛像。”皇帝仔细端详之后，果然
发现了佛像，羞愧地说：“朕太粗心大意了，只看到龟
壳上的毛，却一直没有看到佛像。”
当然，一般来讲，龟毛、兔角都是不存在的，但确
实也有特殊情况。比如，平常人的头上都不会长角，但
1369

第71课
听说朗达玛国王373的头上却长有一只角。因为特别难看，
他便用绸缎把它缠裹成发冠做掩饰。关于这个问题，龙
猛菩萨曾说过：在佛教当中，特殊情况和一般情况始终
要分开，特殊不能代表一般。
总而言之，如果在因缘和合之前，果法已经存在，
此果就成了无因而生之果。如果无因之果存在，就如
《显句论》中所说，世上任何不存在的东西，比如龟毛
兔角之类也应该存在了。但谁会这样承认呢？
373 朗达玛（公元799-842）是吐蕃王朝的末代赞普，被刺杀后，疆域完整的吐蕃
帝国便不复存在。在位期间对佛教采取禁绝措施，史称朗达玛灭佛，藏语里
“朗”是公牛之意，据说他是一头牛的转世，灭佛是前世当牛时立下的恶誓。
1370

第72课
第 72 课
今天继续学习第二十品《观因果品》。前面已经讲
完了“观察因果二者而破”的前三个问题，今天开始讲
第四个问题“观察作用而破”。
癸四（观察作用而破）分六：一、观察因变为果
而破；二、观察灭不灭而破；三、观察见不见而破；四、
观察接触不接触而破；五、观察空不空而破；六、观察
一体他体而破。
子一（观察因变为果而破）：
前面观察过，因对果提供能力不合理，会有因变成
两种本体的过失；不提供能力也不合理，会有果无因生
1371

第72课
的过失。
◎ 对方观点
对方辩驳说：没有必要观察因对果是否提供了能
力，因法在不舍本体的情况下直接变成了果，所以因
果并非异体，而是同一个本体（或相续），就像青稞种子
和青稞苗芽并非他体一样。或者说，因的阶段虽已消失，
但因的本体仍然存在，就像一个人参加化妆舞会，上午
穿罗刹的衣服，下午换成阿修罗的衣服。这个人虽然从
刹那的角度讲已不是同一个人，但从粗大相续的角度讲，
其本体并未改变，只是罗刹的形象灭尽，变成阿修罗的
形象而已。
印顺法师认为这应该是数论外道的观点。这样认
为应该也合理，因为数论外道承许作为果的喜忧暗三
德374在神我的本体当中本已存在。而此处对方也认为果
374 数论外道认为，喜、忧、暗三德（喜是快乐，忧是痛苦，暗是不苦不乐的等
1372

第72课
法在因法当中以不明显的方式本已存在。但《显句论》
《般若灯论》等讲义中并没有说明这是谁的观点。
若因变为果，因即至于果。
是则前生因，生已而复生。
如果因直接转变为果，那么因就迁移至果法中了。
这样一来，之前已经生果的因就仍然可以再生果法。
中观宗驳曰：“若因变为果，因即至于果”，如
果因的本体直接转变为果，与果的本体成了无二无别，
那么因就到达果的位置了。（有些讲义认为，因舍弃自本体以
后变为果，有些说，因没有舍弃自本体直接变为果，两种理解应该都可
以。）
当然，从未经观察的一个相续角度讲，这种观念也
可以承许，比如，种子和苗芽是一个相续，种子变成了
舍；或者说，喜为贪心，忧为嗔心，暗为痴心。）处于平衡状态时，就是所谓
的主物（也叫主体）；当这三者失去平衡时，比如说快乐比较多或者痛苦比较
多或者痴心比较多，就会从中产生种种现象，形成器情世界的一切万法。
1373

第72课
苗芽；我从家里来到经堂，或者我从前一世转生到这一
