

南无本师释迦牟尼佛

F O U R   H U N D R E D   S T A N Z A S   O N
T H E   M I D D L E   W A Y
中 观 四 百 论 讲 解
圣天菩萨·造论
索达吉堪布·传讲
传讲日期：2000.11-2001.3
版本：2023年12月

目   录
中观四百论科判  001
中观四百论	 028
中观四百论讲解	 082
三有世间，这是必须完成的前行。一个人如在内心对三
界轮回生死不生起厌离心，那么他对寂灭涅槃之境必然
无有敬重希求之念，试想一个对三界轮回之苦毫无厌烦，
而是充满着贪爱者，他又怎么会追求出离解脱，抛弃一
切贪爱去趋入涅槃之境呢？这就像有些贪著小家室者，
即使自己的家室充满穷困痛苦，仍然会执著“金窝银窝，
不如自家的草窝”，由此而无法离家另谋生计。同样道
565

第八品  净治弟子品
理，不能由了知三有苦谛而生起厌离之心者，则于究竟
解脱安乐不会生希求。既无希求恭敬无为涅槃之心，他
不可能无缘无故趋入无作空性之道，而无此般若空性道，
即会如同《般若摄颂》中所言：“谁求声闻独觉果，乃
至法王如来果，必依般若法忍得，离此恒时不可得。”
并且于般若空性，必须依恭敬信心方可通达，而心希有
漏福乐者，既然无敬重此道之心，当然也就无法得到涅
槃解脱。
譬如说，有些人因贪恋家乡，虽然将他押赴刑场，
他仍回头顾恋，想着自己的家室美食，如同有些牦牛在
拉向屠场过程中，仍贪食路边的水草一般。同样，不知
三有苦患者，虽在经受着极大痛苦，仍会贪著三有，不
会寻求出离而敬重寂灭解脱之道，由此而断绝解脱的机
会。因此，欲求无作涅槃者，首当对三有生起厌离。
辛三、生死过患极大故应勤修解脱：
566

第八品  净治弟子品
问曰：世间虽有众多痛苦，但众生都已习惯于忍受，
所以怎么能生起厌离而勤修解脱道呢？
有为苦所逼，现见求自死，
时彼愚痴故，不能趣胜道。
可以现见有些人为痛苦逼迫，为求摆脱苦恼而自
杀死亡，这时他们是因愚痴无知而舍生，所以不可能趣
入解脱胜道。
众生虽然长时流转在三界痛苦之中，但并非已经
完全习惯于忍受痛苦，并非已完全接受了痛苦而可以不
求出离。在世间，凡夫有情平时最为爱著、敬重的莫过
于生命，然而在受到强烈痛苦折磨时，他们往往会以自
尽生命的手段来希求摆脱苦恼。比如有些人因疾病、贫
穷而自杀，有些人因情爱、亲人的别离而自杀，有些人
因事业失败而自杀，等等类似事件层出不穷，人们对此
都会有所耳闻目睹。由上足可证明，轮回世间的众苦逼
567

第八品  净治弟子品
迫是十分难忍且恒时存在的，有智者理应对此生起认识
而寻求出离。但是在希求解脱时，并不能像那些自杀者
一样，采取自尽生命的粗暴方式。这种方式，是在愚痴
无知的心态下所采取的一种非法恶行，不但不能断除痛
苦趋入解脱胜境，反而会堕入更深的无明痛苦深渊。自
杀者因强烈执著虚幻的自我，执著“我受不了痛苦”，
愚昧地认为若毁掉色身，即不再会有痛苦感受。这样的
愚者，怎知若要断苦，必须从内相续以智慧断除无明我
执才行，如果只毁灭色身就可断苦，那众生早就应该没
有痛苦了，因为在无始轮回中，每一个有情都曾无数次
地舍弃色身。所以，诸修行人应于明察生死过患勤求出
离的同时，注意避免解脱的歧途，而只有依止般若空性
的出离正道，才能解脱轮回的束缚，获得涅槃的安乐。
故为了趣入此道，无论怎样精进苦行甚至舍弃身命，也
应无所顾惜，勇往直前，真正求出离者，唯应如此而
行！
568

第八品  净治弟子品
譬如说，人们身染恶疾时，如果不服用对症良药，
即无法根除病苦；同样，堕入轮回染上烦恼疴疾时，若
不依般若空性根除其病根——无明烦恼种子，无论怎样
压制现行烦恼痛苦，也无法解脱苦恼的轮回。诸有智者，
于此诚应深加思维，抛弃一切疑惑与非法手段，而径自
趣入正道修持解脱正法。
辛四、不应最初开示实相义：
问曰：若般若空性是解脱轮回众苦的正道，那么世
尊为何还要说布施、持戒等法门呢？
为下根说施，为中根说戒，
为上说寂灭，常应修上者。
为了引导下根众生，世尊宣说了布施法门，为中根
者宣说了持戒法门，为了上根众生，宣说了寂灭一切生
死的空性实相法，希求彻断生死者应恒常修习上者的空
性法门。
569

第八品  净治弟子品
虽然般若空性是根除轮回的正道，但是于初机众
生前，世尊并没有一开始就宣说此殊胜妙法，而是渐次
宣说了布施持戒等方便法，这些都是适其根基而作的方
便引导。针对一般的初机众生，他们无法一开始就接受
持戒、安忍等较高的法门，因而世尊教导他们行持简便
易行的施舍善法，以此渐渐积累福德，减轻粗大的执著
烦恼，使他们次第由下根修炼成较利的根器；对已安住
于中根的众生，世尊进一步宣说持戒等法门，使他们成
就更好的道器；然后对上根者，世尊才开始宣说解脱生
死轮回的正行法门。因轮回即是有情的二取实执，所以
其正行对治法，便是断除实执的般若空性，只有依空性
法门，才能灭除轮回的痛苦，乃至彻断轮回的种子。因
而欲求解脱生死者，应精进修炼，使自己迅速成为道器，
从而能恒常修持般若空性法门。
譬如说，有三个王子，依其年龄长幼，国王依次安
排小王子认字，中间的学习读诵声明，年长的修习兵法
570

第八品  净治弟子品
治国术等；同样，于趋入圣道的众生，世尊也安排了修
习次第，诸善知识也应如是依此传授。欲求解脱者，也
应依自己的根器而次第精进修习，最终皆应趋入般若，
以求究竟解脱。
辛五、如何为引导之次第：
问曰：在教导有情出离轮回时，如何是正确的引导
次第呢？
先遮遣非福，中应遣除我，
后遮一切见，知此为智者。
修习解脱道时，先应遮遣非福德善行的恶业，中间
应遣除人我实执，其后应遮除一切我见，了知此次第者
即为智者。
在引导有情修习正法出离轮回时，世尊设有极为
巧妙的菩提道次第法门。初入佛门的下根众生，首先应
571

第八品  净治弟子品
断粗大烦恼恶习，以了知因果正见行持五戒十善，遮遣
自己的非福恶业。对这些不堪接受空性法门的根器前，
若说空性实相，则容易导致他们堕入断见，诽谤一切善
恶因果业报，由此堕入恶趣无法出离，因而应善说作恶
堕恶趣、修善生人天的因果法门，使他们生起因果正见，
做到“诸恶莫作，众善奉行”，由是断十不善业等恶业
相续，修习善业成就人天善趣的道器。如是成就小士道
器后，中间便可宣说人无我，以抉择五蕴非我等法门，
遮遣二十种萨迦耶见的实执境，断人我实执，成就中士
道器。在此基础成就后，便应遮除一切法我执著，断除
一切有无边见戏论，以此即可证得最上成就。对如上三
次第法门，谁人能了知分明，能如次第为他人解说引导，
如次第修持，他即是内道中的大智者，通达三士道的大
修行人。
有关此颂的解释，藏传佛教中的各论师有一些差
异，如萨迦派的班钦香秋瓦论师解释此颂时，说先遮
572

第八品  净治弟子品
遣非福是指初转四谛法门，中间一句是指二转般若法轮，
后遮一切见是指第三转法轮，如是以三转法轮对应解释
此颂；而按月称菩萨与全知麦彭仁波切的解释，都是将
此颂第一句释为世俗因果正见等法，第二句指人无我法
门，第三句为法无我法门。对此诸学人应细心揣摩，清
楚了知此三层次的法门。
譬如说，善巧的良医在治疗病人时，针对其病情不
同阶段，会施以不同方药，如医治患胆病者，先施药剂
去其病源，辅以清淡素食助养，待病情好转后，再渐渐
施以荤馔滋补，令其全面康复。同样，针对久患烦恼疴
疾的轮回众生，应先施以因果正见等法，断其恶症相续，
然后再施以人无我、法无我的灵丹妙药，彻断病根，令
有情完全康复至本来清净的涅槃。能如是依次第而行者，
定然是了不起的大智者。
辛六、诸法究竟本体无别故易证一切法实相：
573

第八品  净治弟子品
问曰：若要通达一切法自性空方得解脱，那一切法
无有边际故，如是则谁人能解脱呢？
说一法见者，即一切见者，
以一法空性，即一切空性。
若说于一法中见实相空性者，即见一切法之实相
者，因为一法的空性，即一切法的空性。
要通达一切法的实相才能断尽烦恼迷惑，得到究
竟解脱，这并非意味着一切法无有边际故无人能得到解
脱。对修习大乘般若法门者而言，若能于一法中见到远
离四边戏论的空性实相，他即见到了一切法的法性，佛
在《月灯三昧经》中说过：“以一知一切，以一切知
一。”《圣虚空藏三昧经》中也云：“谁不执一法实有，
便知诸法如幻焰。”修习离戏大空性的大乘利根修行人，
若见一法空，便能由此而见一切法皆如幻影阳焰，均无
自性。以般若智观，见一法实相，即是“行深般若波罗
574

第八品  净治弟子品
蜜多”，由此空性慧，即可照见诸法实相，度一切苦厄。
一法的实相，即一切法的实相，于胜义中诸法皆是平等
离戏大空，远离一切缘执戏论，彼等本体毫无差异。因
而诸法数量虽无边际，然法性是唯一的，若现见一法之
实相者，则可无难通达所有法的离戏实相，如同海水虽
多，然仅尝一滴便可知所有海水的味道。
譬如说，诸圆形、方形器皿外形虽有别，然而器
内的虚空无任何实质区别；同样，诸法外相虽千差万别，
然而其离一切戏论之大空本体无有丝毫差异。因此诸大
乘利根修行人，可由一法见空而通达一切法的实相。于
此有疑：若一法见空即见一切空，那么阿罗汉等二乘修
行人亦已通达一部分法的空性，为何不许他们已见一切
法的空性呢？应知此处所言的一法见者即一切见者，是
特对大乘利根行人而言，而且所见之空是指以般若慧现
