

南无本师释迦牟尼佛

A B H I D H A R M A K O S H A
俱 舍 论 讲 解
世亲论师·造论
蒋扬洛德旺波·注释
索达吉堪布·译讲
传讲日期：2003-2004年
版本：2023年12月

目   录
增为一中劫，到底如何上升呢？是从寿量十岁到八万
岁之间上升的。
一般佛出世的时候也是如此，贤劫当中有很多佛
出世，有些人寿八万岁出世，有些人寿四万岁出世，
迦叶尊者是人寿二万岁出世，释迦牟尼佛在人寿一百
岁的时候出世。一般来说，在人寿下减的时候会有佛
出世，现在刚好是住劫的第九个中劫，这一世界的住
劫还有十一个中劫。
1133

第73课
那么，最初无量岁下减到十岁，以及最后的十岁
上升到八万岁，都是单独的，中间则既有上升又有下
减，这样一来，会不会最初和最终二劫的时间长、中
间的十八个劫时间短呢？无有这种过失，因为初终二
劫时间过得缓慢、中间过得快速之故。
如此形成的世间住存二十中劫。世间形成、毁
坏、灭空也都同等有二十中劫。八十个中劫称为一大
劫。
藏文科判当中将中劫、大劫分开，但这种分法似
乎没有很大必要，所以翻译时将这两个合在一起讲。
己二（旁述）分二：一、大劫之旁述；二、坏劫
之旁述。
庚一（大劫之旁述）分三：一、佛陀出世情况；
二、缘觉出世情况；三、转轮王出世情况。
辛一、佛陀出世情况：
1134

第73课
三无数劫现成佛，下减百岁间出世。
佛经中说：佛陀在三大阿僧祇劫中积累资粮，最
后示现成佛。所谓的三阿僧祇劫，也即三个无数劫，
这里的劫指大劫，这里顺便宣说这方面道理。
所谓的经过三无数劫积累资粮而成佛，这里的劫
是指什么呢？指在三无数劫中积累资粮而成佛。这里
的劫，不是中劫而是大劫。既然说无数，不是与三相
违吗？
无有这种过失，此处的数并不是因为不可计数
而说为无数的，而是以六十数位称作无数。也即一后
面有五十九个零，共有六十位数，《俱舍论自释》
中专门有对应的名称 71。现在很多数学家认为，除个
71	《自释》：云何六十。如彼经言。有一无余数始为一。一十为十。十十为百。
十百为千。十千为万。十万为洛叉。十洛叉为度洛叉。十度洛叉为俱胝。十俱
胝为末陀。十末陀为阿庾多。十阿庾多为大阿庾多。十大阿庾多为那庾多。十
那庾多为大那庾多。十大那庾多为钵罗庾多。十钵罗庾多为大钵罗庾多。十大
钵罗庾多为矜羯罗。十矜羯罗为大矜羯罗。十大矜羯罗为频跋罗。十频跋罗为
大频跋罗。十大频跋罗为阿刍婆。十阿刍婆为大阿刍婆。十大阿刍婆为毗婆
诃。十毗婆诃为大毗婆诃。十大毗婆诃为嗢蹭伽。十嗢蹭伽为大嗢蹭伽。十大
嗢蹭伽为婆喝那。十婆喝那为大婆喝那。十大婆喝那为地致婆。十地致婆为大
1135

第73课
十百千万亿兆以外，达到一定量以后，没办法再取名
称，但是释迦牟尼佛在佛经中，比如《广大游舞经》
等很多经典当中，将六十位的数字专门用不同的名词
来表示，其中好像有八位数没有真实的名词，后来用
慈悲喜舍四个，各自又分为上品与下品，其他五十二
个都有不同名词来表示。现在很多世间的数学家认
为，释迦牟尼佛对于数学的概念说得非常清楚。
这里说的无数劫是这么多的大劫，但此处的大劫
只是小乘的说法，像荣索班智达、全知无垢光尊者的
很多论典里说：所谓的无数，并非真正的无数劫，而
是从众生的界、行、蕴角度来说，有无数分别念，依
这种对境说为无数劫，实际并不需要那么长时间。如
果一个人成佛需要三无数劫的话，用现在的人寿来计
地致婆。十大地致婆为醯都。十醯都为大醯都。十大醯都为羯腊婆。十羯腊婆
为大羯腊婆。十大羯腊婆为印达罗。十印达罗为大印达罗。十大印达罗为三磨
钵耽。十三磨钵耽为大三磨钵耽。十大三磨钵耽为揭底。十揭底为大揭底。十
大揭底为拈筏罗阇。十拈筏罗阇为大拈筏罗阇。十大拈筏罗阇为姥达罗。十姥
达罗为大姥达罗。十大姥达罗为跋蓝。十跋蓝为大跋蓝。十大跋蓝为珊若。十
珊若为大珊若。十大珊若为毗步多。十毗步多为大毗步多。十大毗步多为跋逻
搀。十跋逻搀为大跋逻搀十大跋逻搀为阿僧企耶。
1136

第73课
算，可以说是无穷年了，实在难以想象。所以，真的
需要这么多劫当中积累资粮的话，恐怕很多人没有信
心了。实际上，这里的无数劫是从众生分别念的角度
来说的，而无数劫也并非没有具体的数量，这在《大
圆满心性休息大车疏》中有明确说明。
那么，佛陀在何时出世呢？上增时不会出世，原
因是那时所有众生对轮回不生厌离。从八万岁下减开
始到人寿百岁之间，佛陀出世，这以后不会出世，因
为五浊极为炽盛，众生不能堪为佛教之法器，佛陀来
到世间不一定对众生有很大利益。但是弥勒菩萨在人
寿十岁的时候，会出世并宣讲戒杀放生的功德，之后
人寿又上升到八万岁。这里说佛陀在百岁以后不会出
世，因为众生的烦恼太深重，佛陀即使出世也不能度
化众生。
辛二、缘觉出世情况：
1137

第73课
缘觉增减皆出世，麟角喻百劫得果。
佛陀只有人寿下减时出世，缘觉则在人寿上升、
下减时都可以出世。大家都知道，缘觉分部行独觉和
麟角喻独觉两种，其中麟角喻独觉不依靠任何善知
识，也不接触其他众生，自己在寂静地方修行，在
一百大劫当中获得果位。
若问：缘觉也只是在下减时出世吗？不是，所
有的缘觉在上增下减时均出世，因为他们不是为了利
他，主要是为了自利。
那么，积累多少资粮才能得缘觉果位呢？麟角
喻独觉在一百大劫中积累资粮才能得果。这里的劫，
正如前面讲的一样，不一定真的需要那么多劫，有些
人可能无数天当中积累资粮也很困难，更不要说无数
劫了，因此很多大乘经典和无垢光尊者的教言中都说
了，不需要那么长的时间才能获得圣果，从显宗自宗
的观点来讲也不需要这么长的时间才能成佛。
1138

第73课
辛三、转轮王出世情况：
诸转轮王现世间，不越人寿八万间。
金银铜铁转轮王，次统四三二一洲，
二不共存如佛陀，他迎自往布沙场，
预备兵器胜无害，能仁相正明圆胜。
转轮王出现在世间，不会超越人寿无量岁至八万
岁之间，原因是在这之后众生不能堪为他的圆满法
器。为什么叫转轮王呢？因为依靠宝轮统治四洲而得
名。大家都知道，转轮王度化众生时需要依靠他的宝
轮，四大部洲和所有眷属自然而然显现在其面前，由
此称为转轮王。
转轮王共有四种，即金转轮王、银转轮王、铜转
轮王、铁转轮王。他们统辖几洲呢？依次统辖四洲、
三洲、二洲与一洲，即铁转轮王统辖一洲等。一洲之
中，不可能同时有两位转轮王等出世，为什么呢？他
1139

第73课
们是具有无与伦比的福报者之故，就像佛陀一样。
《俱舍论大疏》中也有阐述，在一个娑婆世界当
中，为什么不能同时有两位具有相好的佛陀出现呢？
一般来说，在佛陀教法当中，可以有很多人成佛，但
是像释迦牟尼佛那样具有三十二相、八十随好的佛
陀，也即所谓的殊胜化身，在同一娑婆世界、同一时
间中不能出现。比如《三戒论》中说，国王恩扎布德
获得灌顶的同时获得佛果，而且，贤劫有千佛出世，
除此之外还有世间七大佛等，但具有三十二相或者示
现十二相成道的佛陀，不会同时出现两位甚至以上，
应该这样来理解。
那么，转轮王如何胜伏诸方呢？在初十那一天，
金转轮王受长净戒，当时金轮落入他的手中，与此同
时空中传出“愿行以前的转轮王之事业”，接着金转
轮王腾空而起，结果诸小国从彼土前来迎接，仅以此
种方式便可获胜。银转轮王亲自前往邻国，到达他们
1140

第73课
面前，无须作战便可大获全胜。铜转轮王来到他们面
前摆开战场，便可以获得胜利。铁转轮王在准备降下
兵器时便可制胜，结果对方恭敬顶礼。四种转轮王根
据各自福报的不同，分别以不同的方式获得胜利。
这些转轮王虽然获胜，却不会伤害任何一个众生
的性命，因为已经断除十不善业的缘故。佛经当中一
般只讲金转轮王，并没有提其他转轮王。比如以前释
迦牟尼佛在扎塔地方，三个月中唯一享用马匹所食用
的食物，按照小乘观点，这是释迦牟尼佛所感受的最
后一个果报；大乘的《大密方便经》则说，这是佛陀
为度化五百匹马而示现。当时，释迦牟尼佛每天只吃
喂马的食物，舍利子请了一个女人去清洗这些食物。
女人一开始不太愿意发心，后来舍利子对她宣讲了金
转轮王的功德，之后以愿转生为金转轮王的发心，每
天清洁食物。释迦牟尼佛知道后批评舍利子：你不应
宣讲金轮王的功德，而应宣讲佛陀的功德。所以，佛
经中还是有很多金轮王的记载。有些注疏中说，佛经
1141

第73课
是从主要而言的，并非其他转轮王不存在。
另外，转轮王身体具足三十二相。若有人问，那
不是与佛陀无有差别了吗？无有此过失，因为能仁佛
陀的妙相在庄严、明显、圆满方面已远远胜过了转轮
