

南 无 本 师 释 迦 牟 尼 佛

皈 依 境
此为明观“皈依境”时所需唐卡
（科判是【皈依之方法】）

金 刚 萨 埵
此为观修“金刚萨埵”时所需唐卡
（科判是【念修金刚萨埵】）

玛 吉 黑 怒 母
此为观修“玛吉黑怒母”时所需唐卡
（科判是【施身修法】）

金 刚 瑜 伽 母
此为观修“金刚瑜伽母”时所需唐卡
（科判是【上师瑜伽实修法】）

莲 花 生 大 士
此为观修“莲花生大士”时所需唐卡
（科判是【上师瑜伽实修法】）

西 方 三 圣
此为观修“无量光佛”“观音菩萨”“大势至菩萨”时所需唐卡
（科判是【往生修法】）

W O R D S   O F   M Y   P E R F E C T   T E A C H E R
大 圆 满 前 行 讲 解
2008年版
华智仁波切·造论
索达吉堪布·译讲
传讲日期：2008.10.24-2012.6.19
版本：2023年12月

目   录
祈求之后，佛陀闻声救苦、当下现前，并在虚空
中说了几个偈颂：“或多自归，山川树神，厝 610 立图
610	厝：音cuò，安放。
2217

第84课
像，祷祠求福。自归如是，非吉非上，彼不能来，度
汝众苦……自归三尊，最吉最上，唯独有是，度一切
苦。”意即皈依山川、树神，为其设立画像，祈祷福
祉护佑自己，并不是最吉祥、最无上的皈依，因为这
些不能解除你的痛苦。只有皈依三宝，才是最吉祥、
最无上的，只有这种皈依，才能救度你的一切苦难。
讲完以后，火焰全部熄灭，七个人都得救了。
目睹这一景象，所有婆罗门皆追随佛陀出家，并证得
阿罗汉果。国王、大臣及百姓也都皈依佛陀，信奉佛
法。不久，天空降下大雨，解除了长久以来的旱灾。
佛陀讲的那个偈颂，《俱舍论自释》以及荣索班
智达在《入大乘论》中都引用过，汉地的《法句经》
中也有，只是版本略有不同，所以是很重要的一个偈
颂。世人在遇到危难时，要么皈依人，要么皈依非
人，要么皈依山川等，但这都不是究竟的皈依。究竟
的皈依唯有三宝，《得无垢女经》中也说：“更无异
2218

第84课
归依，能救护众生，唯有佛法僧，三宝能救护。”所
以，大家应经常念这些偈颂，知道唯有佛法僧三宝才
能救护我们。若时时刻刻具足这种心态，这才是真实
的皈依。
不过，世人遇到违缘痛苦时，不加取舍，什么都
皈依，这也是正常现象。最近我看到一条消息说，因
担心好莱坞灾难大片《2012》的场景噩梦成真，一个
叫维希诺的美国人正在打造“末日地堡”。它位于地
下约 9 米深处，号称可抵挡 10 级地震、500 小时的洪
水以及核生化袭击，即使地面 677 度的烈火持续燃烧
10 天 10 夜，只要居住其间，也可以安然无恙。
维希诺计划在美国各大主要城市附近，都建造这
种“末日地堡”，总共 20 座，共可容纳 4000 人，预
定于 2012 年 12 月 21 日之前正式启用。地堡内有电
视、宽带网络、跑步机等生活设施，此外还储存了一
年的饮食。也就是说，一年中无论发生地水火风的任
2219

第84课
何灾难，在地堡中都可以安然度过。
据称，这样一座“末日地堡”每人入住一年的价
格高达 5 万美元，但尽管如此，目前已有上千名富人
预订客房。届时一旦“客满”，再有钱恐怕也进不去
了。
我觉得此举比较愚昧，假如整个世界真的都毁完
了，那你多活一年也没有用，一年以后什么吃喝都没
有，这时候你又该怎么办呢？——当然，世界末日只
是个谣言，是不可能发生的。
世人在遇到急难时，会皈依地堡、皈依山、皈依
水、皈依鬼神救护自己。但作为虔诚的佛教徒，我们
应远离一切怀疑，一心一意祈祷三宝，只有三宝才是
真正的皈依处。当然，这并不是因为别人说佛陀了不
起，说三宝有无边威力，自己就去盲目跟随。而是通
过系统的闻思，学了《成量品》知道佛陀是量士夫，
2220

第84课
学了《随念三宝经》知道三宝的功德不可思议，从而
对三宝产生的无比信心。
《大乘理趣六波罗蜜多经》讲过：“唯佛薄伽
梵，慧日大圣尊，能破我等疑，真实归依处。”唯有
佛陀——智慧如杲日般的大圣尊，能破除我等一切邪
知邪见、怀疑、无明，才是真实的皈依处。可世间上
多少人能明白这个道理呢？有些人就算已皈依佛门，
皈依证都办十几年了，但对佛陀的信心仍没有从内心
生起，这样也只是表面上的皈依。在他的心目中，佛
陀跟地神天王可能分不出高下，让他选择的话，说不
定会选择地神。这种信心下的皈依，只是相似的皈
依。
所以，我非常希望每个人都有真实的皈依，即使
刚开始你只是源于清净信，但到了最后，也应该成就
不退转或胜解信的皈依，如此对弘法利生才有非常大
的贡献。
2221

第84课
就像从前的迦腻色迦国王，他是印度贵霜王朝
第三代王，起先特别喜欢打猎。有一次到山林里，他
发现一只小白兔，于是就持箭追赶。突然小白兔不见
了，只见一个牧童在用泥巴建造三尺高的佛塔。国王
问：“你为什么做这个？”牧童回答：“释迦牟尼佛
入涅槃之前曾授记：五百年之后，有一位国王名叫迦
腻色迦王，会来这里建造宝塔，并对佛法做出贡献。
我在这儿聚泥做塔，是给您一个提示。”说完便消失
了。国王一听，立刻生起清净信和欢喜心，心想：“释
迦牟尼佛真了不起，早就知道有我这么一位王，既然
已经预言了，那我现在应该信佛了。”于是就崇信佛
教，对佛教特别有兴趣。
他在王宫里造了个大讲堂，每天请一位不同的高
僧来讲经说法。可是同一部经，每位高僧解释的意思
都不同，国王无所适从，不知道哪个才正确，于是问
胁尊者 611 这是什么缘故。尊者说：“佛陀涅槃已五百
611	胁尊者是当时一位高僧，在母亲的肚子里60年，出生以后，胡子头发都白了。
2222

第84课
年了，现在上座部、大众部等很多部各持己见，彼此
不和，是时候迎请诸位尊者作第四次结集了，这次结
集一定对佛教有极大贡献。”
国王采纳尊者的建议，迎请证果的圣僧共同来结
集经藏。最开始只有 499 位，这时世友菩萨降临，并
成为首座，当时结集的就是《大毗婆沙论》。历史上
说《大毗婆沙论》是由 500 圣者所结集，即是指这第
四次的结集，这也是北传大乘经藏的一个开始。
从这个公案可以看出来，迦腻色迦王最初听到
佛的授记，对佛法只是一种清净信；但后来听经闻法
之后，将所有事务全部放下，着力弘扬佛法，就变成
胜解信了。在座很多道友或许也有类似的经历：初见
上师或三宝时有一种感动，那时候还不懂佛理，只是
被因缘牵引进了佛门；而进入佛门以后，通过闻思才
真正知道三宝的功德，这时候才有了坚定不移的胜解
他出家修道后，常坐不卧，胁不著席，所以叫胁尊者。
2223

第84课
信。
信心的重要性
邬金莲花生大士说过：“具有坚信得加持，若离
疑心成所愿。”有了坚定的信心，就会得到加持；离
开了一切怀疑，所愿便可以成就。《大庄严论经》亦
云：“若以深信心，礼敬佛足者，是人于生死，便为
不久住。”若以深深的信心礼敬佛足，这种人在生死
轮回中待的时间不会太久。
因此，信心犹如种子，能生长一切善法功德，倘
若不具备信心，就如同种子被火烧得一干二净一样，
不可能产生点滴善法。如经云：“无信心之人，不生
诸善法，如种被火焚，青芽岂能生？”《大宝积经》
第 28 卷也有个类似的教证：“若不信之人，不生诸白
法，犹如烧种子，不生根牙等。”
2224

第84课
此外，信心还居于七圣财 612 的首位，如云：“信
心如宝轮，昼夜修善道。”所以说，信心是一切财宝
中首屈一指的。信心就像宝藏，是无穷无尽功德的源
泉，《华严经》云：“信是宝藏第一法，为清净手
受众行。”又云：“信为道元功德母，增长一切诸善
法。”信心就像双足，能令人踏上解脱胜道；信心又
像双手，能将一切善法揽入自相续。如颂云：“信财
宝藏双足胜，犹如双手摄善根。”因此，信心能摄一
切善根，一切功德皆依信心而得。
三宝的悲心与加持虽不可思议，但若想使之融入
相续，唯一还要依赖信心和恭敬心。如果你具有上等
的信心与恭敬心，那所得上师三宝的悲悯与加持也是
上等的；倘若具有中等的信心与恭敬心，所得到的悲
悯与加持也是中等的；假如仅仅具备下等的信心与恭
敬心，就只能获得少许的加持与悲悯；若是根本没有
信心和恭敬心，那绝不可能得到上师三宝的悲悯与加
612	七圣财：信财，戒财，舍施财，闻财，惭财，愧财，智慧财。
2225

第84课
持。
这一点，希望各位务必要牢记！有时候我们常
会怨天尤人：“怎么回事？我天天都祈祷，但什么感
应也没有！”其实你或许只是口头上祈祷、身体上顶
礼，但内心的信心还不够，这样一来，上师三宝无比
的功德、悲悯、加持，你就不一定能获得。所以，大
家要想方设法将自己的信心提升。
而若要做到这一点，听闻佛法相当重要。《华严
经》云：“若常信奉于尊法，则闻佛法无厌足。若闻
佛法无厌足，彼人信法不思议。”意思是说，假如你
信奉尊胜的佛法，就会无有厌足地听闻佛法；如果听
闻佛法不知疲厌，一直没有满足感，那你对佛法的信
心会不可思议，各种功德也将随之出现。
《大智度论》中就讲了一个天界的手居士，他之
所以转生于天界，主要有三个原因：一、供养佛陀无
2226

第84课
有厌倦；二、听闻佛法无有厌倦；三、供养僧众无有
厌倦。
所以，大家一定要不断地闻思修行，只有对佛法
的真理越来越了解，信心才会越来越增上。否则，完
全把佛法搁置一边、抛之脑后，自己的信心则很难长
久保持！
2227

第85课
第 85 课
2010年11月18日
现在继续讲不共加行中的“皈依”。
前面已讲了信心的重要性，也就是具足上品的信
心和恭敬心，就可以得到上品的加持；信心和恭敬心
若不具足，则得不到点滴加持。这方面讲了非常甚深
的教言，大家应反反复复地去思维。在修学佛法的过
程中，深入思维至关重要，像以前的许多高僧大德，
每天至少会读几页《大圆满前行》，然后慢慢体会它
的意思，这样久而久之，必定可增上自己的信心。
前两天，我传《大圆满虚幻休息》的时候，当时
说不用作财物供养，有人非要供养的话，可以作些法
2228

第85课
供养。说了以后，首先是女众法供养的“报告”写得
