

南无本师释迦牟尼佛

全知麦彭仁波切

O R N A M E N T   O F 
T H E   M A H A Y A N A   S U T R A S
大 乘 经 庄 严 论 讲 解
麦彭仁波切·造论
索达吉堪布·译讲
传讲日期：2015.3.24-2018.7.13
版本：2023年12月

目   录
有”——什么信任没有？把世间乱七八糟的词用到修行
人的生活当中。听说有些人被堪姆、堪布批评就说“我
们堪布都不信我”——信不信是另外一件事情。批评是
批评，对你的错误判断是另一回事，这是两种心态，在
五十一个心所当中是不同的，如果他对你的批评说错
了，你可以解释，但是我们并没有讲信任，也没有讲信
解、讲信仰。所以不应该把批评和信任拉到一起。现在
世间的感情也是这样，世间人经常说：“连信任都没有
了，那还有什么说的呢？”信任好像是真正的纽带，很
多人的心态是错误的。
《增一阿含经》里讲，当时波斯匿王请佛陀应供三
个月，波斯匿王认为：我这次供养肯定功德非常大，供
养了三个月！佛陀知道他的意思就对他说：我以前在
七万年当中供养如来，如来圆寂后又在七万年中供养他
的舍利塔等等。有时我们做一点善事就觉得自己很了不
起，七万年和三个月比较是什么差距？善根大小还是有
1590

第53课
不同的差别。有些发心人员发一点心就觉得“我已经发
心三个月、十个月、三年、五年了”，一方面你是比较
不错，但另一方面我们可以看看前辈大德是怎么发心、
修行和闻思的，和他们比我们不算什么，不该觉得“我
已经做了十年，做了多少多少事，但现在连信任都没有
的话……”（众笑）
第五个是我慢障之对治。有些人认为自己的身体
或受用很不错——“我特别好看，整个群体中没有像我
好看的人。”“我很有钱，在某个时候我是如何如何有
钱。”此时佛陀就会讲诸佛菩萨身体的相好庄严，讲他
们对世间有漏财产的驾驭，以及他们无漏的智慧等等，
一一讲完后，我们就会知道自己没有什么可傲慢的。
有些富贵的人认为自己很有钱——“我是中国首
富”“世界首富”等等，但实际上有漏的财产真的没有
什么可傲慢的，这只是暂时因缘而已。你刚来到这个世
界也不是那么富裕，以后也不一定会这样富裕，即使你
1591

第53课
富裕一世，但最后到了尸陀林或殡仪馆，那时看看富贵
又有何用。不管我们年轻时的相貌如何好看，再过二十
年、五十年还会不会那么庄严？
有些人觉得自己的智慧非常好，在某个群体中最
聪明。我原来也觉得在我们班里我的智慧是很不错的，
但后来在不同场合当中发现实际上不是这样，跟诸佛菩
萨的智慧比较起来更是不行了，自己觉得很惭愧。我翻
译的《八大菩萨传》里有一个公案：有一个人叫金色妓
女，她长得特别好看，身上有金色光，当地的国王大
臣、婆罗门天天到妓院找她，生意特别好。文殊菩萨为
了度化她，专门变成一个绝世美女，身体发出的金色光
芒比她更加耀眼，金色妓女看到后特别不好意思，后来
被菩萨所度化。我们可以对傲慢的人讲诸佛菩萨的功德，
或者讲一些比他的功德更广大、更超胜、更优越的例子，
断除他的傲慢。
第六个是行贪障之对治。如果有些众生对五欲色
1592

第53课
声香味触特别贪著，佛陀就赞叹净土色法如何美妙，那
里无漏的妙音常年无有间断，大地遍满如意树，清净刹
土中以禅定为食等等，通过讲解净土的无量受用，我们
会知道自己所喜爱的世间欲妙没什么好，全是痛苦的因，
因此看到轮回当中所有的兴盛或荣华富贵，就像对呕吐
物一样不但不羡慕，反而产生厌离之心。世间当中我们
认为自己很了不起，实际上不值一提。
第七个是后悔障之对治。有些众生以前因无知而
加害佛菩萨、诽谤佛法，后来一直后悔伤心，担心自己
没有机会忏悔清净。为了对治这种想法，可以对他说：
“你不用这么伤心，你对诸佛菩萨不会有什么损害和障
碍”这是一种对治后悔的方法。这样已经把心调整正常
了，否则他连做善事的兴趣都没有，耽误修很多善法，
如果他的心态已经正常了，后来做很多善事就可以对治
原来的罪业，安慰是很有必要的。如果看到一个人心情
特别低落、认为自己罪业很重，有必要给他讲一讲：
“《入菩萨行论》里说过：诽谤对诸佛菩萨是没有什么
1593

第53课
损害的，你现在好好忏悔就可以了。”用各种话语安慰
他。
第八个是不定障之对治。有些人以前学菩萨乘，后
来因为声闻善知识的引导而准备放弃菩萨乘，这时我们
可以给他讲：“所有声闻将来都会入大乘，最终成佛，
现在你最好不要从大乘退失，不然转一个弯再回来多麻
烦！”这样讲他不会退，不然他认为声闻乘才是究竟的，
就很有可能从大乘当中退下来。
以上是大乘佛教中不同的意趣和方法，能对治众
生八种不同的障碍，断除众生不同的过失，令众生最后
进入大乘学习真正的佛法。
是以句与义，受持二偈颂，
具慧有情尊，获得十功德。
界性尽增长，命终最极喜，
如愿而受生，忆念诸生世。
值遇诸佛陀，彼前闻胜乘，
1594

第53课
信解具智慧，二门速证觉。
通过学习断除了八种障碍后，具有智慧能了知佛
陀密意的大德、菩萨，从词句上和意义上讲具有十种功
德。按照麦彭仁波切的注疏，通达八种对治方法的菩萨
是具慧者，能获得十种功德。
第一个“界性尽增长”。通过闻思，大乘种姓的种
子和六波罗蜜多的善根日益增长。
第二个“命终最极喜”。命终时心获得欢喜，即
生的功德和来世的功德都令心欢喜。有些修行人修了一
辈子，临终却很痛苦地死去。修行人到临终应该很快乐，
平时遇到痛苦很有必要快乐地接受——不仅是命终，包
括生病或出现违缘时等等。但很多修行人说：“我今天
违缘大得很，你给我加持一下，我修法有违缘，生活上
也有违缘。”这些人可能是内心的问题，其实出家人所
谓的违缘也不一定是真的违缘，出家人也没有什么家，
除了闻思修行，也没有什么其他琐事，除了听法和修行
1595

第53课
方面的违缘，也没什么其他违缘。第二个是命终的时候
应该有欢喜心。
第三个“如愿而受生”。在未来生世可以如愿投生，
不被业和烦恼所束缚，自己想转生哪里都自由自在。
第四个“忆念诸生世”。生生世世能忆念自己的前
世。如果我们能忆念前世，对生死轮回的道理就会深信
不疑。
第五是“值遇诸佛陀”。生生世世能遇到佛陀、佛
法、善知识，这是很重要的。
第六是“彼前闻胜乘”。在善知识或佛陀面前能听
闻大乘佛法。
第七个“信解具智慧”。对大乘佛法具有信解和智
慧。光有信心没有智慧不行，光有智慧没有信心也不行，
信心和智慧二者都要具足。
第八个是获得了首楞严等等持门。
1596

第53课
第九个是获得不忘等陀罗尼门。
第十个是最终速得无上菩提。
己五、以赞叹说法功德而摄义：
妙慧无厌慈，名扬知妙轨，
菩萨之说法，众中昭如日。
说法的菩萨有六种特点：
第一是“妙慧”。他能无误宣讲一切佛法的智慧或
诸法的自相、总相。有些人胆子很大，虽然表面上讲得
又快又多，但实际上全是错的，根本没有理解法义，别
人不知道他在说什么。菩萨不是这样，具有无误讲法的
智慧。
第二是“无厌”。菩萨对讲法、修法始终没有厌烦
心，不是今天开心就愿意讲，不开心就不讲；或者今年
还可以，明年又不行了。十多年、二十多年都要保持初
1597

第53课
心。前一段时间我赞叹自己：三十年来，我的心态算是
比较稳的，不然的话，讲三十年确实有点不容易。一般
世间工作满三十年才可以退休，听说个别领导天天在算
时间：“我现在还有五年、还有三年……”法师们以后
要长期讲法——不仅是法师，《极乐愿文》的注释里讲
过：讲经说法、弘扬佛法不仅是出家人的事情，作为在
家人也应该维护佛法、创造助缘，自己能讲经说法的尽
量给周围的人讲，作为在家人也有这个重任。讲法无有
厌烦很重要。
第三“慈”悲。讲法不是为了获得名闻利养。有些
人刚开始表面上是为众生说法，过一段时间就是为自己
了，这不叫慈悲心的讲法。
第四“名扬”。因为菩萨有世间和出世间的功德，
比如出世间六度的功德，精通世间法的一些功德等，所
以他的名声远扬于世界。
第五“了知妙轨”。菩萨能了知佛陀所讲的方便法。
1598

第53课
第六“昭如日”。菩萨在世间的众生当中像太阳
一样——太阳有什么特点？能遣除黑暗，给众生带来光
明和温暖，让庄稼可以成熟，让动物和植物都获得利益。
同理，如太阳一般的法师，他讲经说法的阳光照耀于世
间，遣除了众生心里的无明黑暗，让众生暂时获得温暖
的人天之乐和究竟的快乐，能成熟众生的自相续，让他
们得到真正的利益。
讲法确实很重要。对佛做多少供养，也不一定能
报答佛的恩德，怎样才能报佛恩呢？《谤佛经》中讲：
“若从今已去，常供养法师，不谤不说者，则报诸佛
